row	batch	esperanto	score_zh	score_ko	score_sum	Japanese_Trans	Chinese_Trans	Korean_Trans
2317	2301-2400	sfero	18	17	35	{Ｏ}【数】球, 球面; =〜（球体）; 【史】（天体の）軌道; 《転》領域, 範囲, 圏	球体；领域	구체, 둥근 공 모양의 것
2318	2301-2400	sigelo	10	11	21	{Ｏ}印（いん）, 印影; 封印; 《転》しるし, 確証, 刻印	印章，封印	도장이나인장의자국
2320	2301-2400	simbolo	19	16	35	{Ｏ}象徴, シンボル, >>emblemo; 【化】【数】記号; 【カ】信経	象征，符号	어떤 개념을 드러내는 표시, 상징
2323	2301-2400	skeleto	18	18	36	{Ｏ}【解】骨格, 骸骨; 【生】外骨格; （建物などの）骨組み; 《転》骨子, 概略; 《転》やせこけた人	骨骼；骨架；（转）提纲	골격, 해골; (비유) 뼈대, 개요
2326	2301-2400	solida	9	11	20	{Ｂ}固体の; 固い, 頑丈な; 確固とした, 確実な; 堅実な, しっかりした	固体的；坚固的	단단한, 견고한
2328	2301-2400	specifa	9	10	19	{Ｂ}特定の; 固有の, 特有の; 【理】比～	特定的，特有的	특정한
2330	2301-2400	stabila	19	16	35	{Ｏ}安定した, 永続する; 【理】安定な, >>meta〜, >>〜, >>labila	稳定的	안정된, 변하지 않는, 견고한
2332	2301-2400	stampi	11	12	23	{Ｂ}［他］スタンプを押す, 消印を押す; 刻印する; 《転》刻み込む; 《転》特徴づける	盖章；铭刻	도장이나 소인을 찍다
2334	2301-2400	stimuli	15	16	31	{Ｏ}［他］激励する, 励ます; 刺激する, >>〜, >>vigligi, >>sproni	刺激，激励	격려하다
2340	2301-2400	subjektiva	11	10	21	{Ｏ}主観的な, 個人的な, ><〜; 主体的な, =subjekta, >>memstara	主观的	주관적인, 개인적인
2345	2301-2400	tabuo	10	6	16	{Ｂ}【宗】タブー, 禁忌; 《転》禁制, 禁物	禁忌	금기, 해서는 안 되는 일
2346	2301-2400	tajdo	12	9	21	{Ｂ}【海】潮（の干満）, 潮汐; 潮流; 《転》時流	潮汐	조수, 바닷물의 간만 현상
2349	2301-2400	taktiko	15	15	30	{Ｏ}【軍】戦術, 用兵, >>strategio; 《転》駆け引き, 策略, 術策	战术	전술
2351	2301-2400	tamburo	10	8	18	{Ｏ}【楽】ドラム, 太鼓; 【機】ドラム	鼓	북, 드럼 악기
2357	2301-2400	templo	16	13	29	{Ｏ}【史】（古代ギリシャ・ローマなどの）神殿; 【宗】寺院, 聖堂, 礼拝堂, 教会堂; 《転》殿堂	庙宇，神殿	신전이나 사원 같은 종교적 건물
2362	2301-2400	tezo	18	17	35	{Ｏ}主張, 説; 【論】命題, 定立, 提題; 【政】テーゼ; 【学】=disertacio（学位論文）	论题，命题；（学）学位论文（参）	논제, 명제; (학위) 논문(참)
2367	2301-2400	unio	16	14	30	{Ｏ}【政】同盟, 連合, >>unuiĝo, >>〜, >>konfederacio	联盟	정치적 동맹, 연합
2369	2301-2400	uragano	16	13	29	{Ｏ}（旋風性の）大暴風; 【気】颶風（ぐふう）（風力階級12）, >>〜, >>〜; 《転》あらし（嵐）	飓风；（转）风暴般的动荡	허리케인, 대폭풍; (비유) 거센 소용돌이
2374	2301-2400	valuto	13	12	25	{Ｏ}【経】通貨; 外国為替; 為替相場, >>devizkurzo	货币	통화, 화폐
2378	2301-2400	versio	9	11	20	{Ｏ}（各人の）見解; 【映】（～語）版; 【情】バージョン	版本；说法	판, 버전
2379	2301-2400	vertikala	14	9	23	{Ｂ}【数】【理】鉛直の; （地面に）垂直な, 縦の, >>〜	垂直的	수직의, 땅에 대해 곧게 선, 세로의
2380	2301-2400	veterano	11	10	21	{Ｏ}熟練者, ベテラン; 【軍】古参兵, 退役軍人, >>ekssoldato	老兵，老手	노련한 사람, 베테랑
2381	2301-2400	viruso	10	10	20	{Ｏ}【医】ウイルス, ビールス; 【情】（コンピュータ）ウイルス	病毒	바이러스
2390	2301-2400	ĉampiono	11	8	19	{Ｏ}【運】チャンピオン, 選手権者, 優勝者; 《転》（主義主張のために戦う）闘士, 擁護者	冠军	경기나 대회의 우승자, 챔피언
2391	2301-2400	ĝiri	11	9	20	{Ｏ}［他］【商】（手形などに）裏書する, =endosi; （金を）振替える; 【車】方向転換する	背书；转账	어음·수표를 배서하다; 계좌 이체하다
2399	2301-2400	ŝoseo	10	8	18	{Ｏ}舗装道路, 街道, 公道, >>aŭtovojo; 車道, =veturejo	公路，大道	자동차가 다니는 큰 도로
2400	2301-2400	ŝtormo	15	12	27	{Ｏ}暴風, あらし; 【気】強風（風力階級７～10）, >>〜, >>〜	风暴	거센 폭풍, 강한 바람
2401	2401-2500	ŝvebi	19	23	42	{Ｏ}［自］（空中に）浮かぶ, ただよう, 舞う, 滑空する; すべるように動く; 【理】（水中で）漂う, >>flosi, >>sinki; 《転》（心などに）浮かぶ; 《転》宙づりになっている	悬浮；漂浮；滑翔；《转》（心中）浮现	공중이나 물속에 떠서 부드럽게 움직이다, 《전》（마음에）떠오르다
